+++ BEGIN
genre:Hip-Hop,
artist:Frank Ocean,
title:Ivy
--- END
+++ BEGIN
genre:Hip-Hop,
artist:21 Savage,
title:ball w/o you
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Wiz Khalifa,
title:Fr Fr (feat. Lil Skies)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:21 Savage,
title:X (feat. Future)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Lil Wayne,
title:Don't Cry (feat. XXXTENTACION)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:SZA,
title:The Weekend
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Lil Peep,
title:Beamer Boy
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Drake,
title:Hotline Bling
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Nelly,
title:Dilemma
--- END
+++ BEGIN
genre:Hip-Hop,
artist:G-Eazy,
title:1942
--- END
+++ BEGIN
genre:Hip-Hop,
artist:$uicideBoy$,
title:Kill Yourself (Part III)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Lil Peep,
title:Life is Beautiful
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Fetty Wap,
title:679 (feat. Remy Boyz)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Migos,
title:Notice Me
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Kendrick Lamar,
title:LOYALTY. FEAT. RIHANNA.
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Lil Pump,
title:Gucci Gang
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Nicky Jam,
title:X
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Jaden Smith,
title:Way Up
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Machine Gun Kelly,
title:Bad Things (with Camila Cabello)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Lil Peep,
title:Awful Things
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Soulja Boy,
title:Kiss Me Thru The Phone
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Quavo,
title:LOSE IT (feat. Lil Baby)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Lil Pump,
title:Esskeetit
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Ciara,
title:One, Two Step
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Jeremih,
title:Impatient
--- END
+++ BEGIN
genre:Hip-Hop,
artist:21 Savage,
title:Ghostface Killers
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Soulja Boy,
title:Crank That (Soulja Boy)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Usher,
title:Yeah! (feat. Lil Jon & Ludacris)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:SZA,
title:The Weekend - Funk Wav Remix
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Kendrick Lamar,
title:King Kunta
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Wisin & Yandel,
title:Aullando
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Rae Sremmurd,
title:No Type
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Jacquees,
title:You
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Lil Peep,
title:Benz Truck (?????)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Drake,
title:Too Good
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Eminem,
title:Stan
--- END
+++ BEGIN
genre:Hip-Hop,
artist:50 Cent,
title:Candy Shop
--- END
+++ BEGIN
genre:Hip-Hop,
artist:$uicideBoy$,
title:Paris
--- END
+++ BEGIN
genre:Hip-Hop,
artist:2Pac,
title:Ambitionz Az A Ridah
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Nicky Jam,
title:X - Remix
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Kodak Black,
title:If I'm Lyin, I'm Flyin
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Usher,
title:My Boo
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Eminem,
title:The Monster
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Khea,
title:Loca Remix
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Flo Rida,
title:Low (feat. T-Pain)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Dr. Dre,
title:Still D.R.E.
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Daddy Yankee,
title:Dura
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Pitbull,
title:Time of Our Lives
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Danny Ocean,
title:Me Reh\ufffdso
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Sean Kingston,
title:Beautiful Girls
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Flo Rida,
title:My House
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Rvssian,
title:Ponle
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Cosculluela,
title:Madura (feat. Bad Bunny)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Wisin & Yandel,
title:Callao
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Daddy Yankee,
title:Gasolina
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Daddy Yankee,
title:Dura - Remix
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Coolio,
title:Gangsta's Paradise
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Pitbull,
title:Timber
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Jason Derulo,
title:Swalla (feat. Nicki Minaj & Ty Dolla $ign)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Wisin,
title:Esc\ufffdpate Conmigo (feat. Ozuna)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Ramz,
title:Barking
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Chris Jeday,
title:Bipolar
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Ciara,
title:Level Up
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Trey Songz,
title:Chi Chi (feat. Chris Brown)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Shoreline Mafia,
title:Moving Work (feat. Fenix Flexin, Rob Vicious & OhGeesy)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:2Pac,
title:All Eyez On Me
--- END
+++ BEGIN
genre:Hip-Hop,
artist:ChocQuibTown,
title:Pa Olvidarte (feat. Manuel Turizo) - Remix
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Nicky Jam,
title:El Perd\ufffdn
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Darell,
title:Caliente
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Usher,
title:U Remind Me
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Zion & Lennox,
title:La Player (Bandolera)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Rage Against The Machine,
title:Killing In The Name
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Chris Jeday,
title:Ahora Dice
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Wisin & Yandel,
title:Reggaet\ufffdn en lo Oscuro
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Kevin Roldan,
title:PPP
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Pitbull,
title:Give Me Everything
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Lalo Ebratt,
title:Mocca - Remix
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Usher,
title:DJ Got Us Fallin' In Love (feat. Pitbull)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Jason Derulo,
title:Goodbye (feat. Nicki Minaj & Willy William)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Danny Ocean,
title:Epa Wei
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Zion & Lennox,
title:Hola
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Flo Rida,
title:Wild Ones (feat. Sia)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Jason Derulo,
title:Want to Want Me
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Paulo Londra,
title:Forever Alone
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Zion & Lennox,
title:Otra Vez (feat. J Balvin)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Kevin Roldan,
title:Nadie Como Yo
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Kendrick Lamar,
title:Bitch, Don\ufffdt Kill My Vibe - Remix
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Paulo Londra,
title:Nena Maldici\ufffdn (feat. Lenny Tav\ufffdrez)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Jason Derulo,
title:Tip Toe (feat. French Montana)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Danny Ocean,
title:Swing
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Danny Ocean,
title:Dembow
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Reykon,
title:Domingo (feat. Cosculluela)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Dem Franchize Boyz,
title:Lean Wit It, Rock Wit It
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Paulo Londra,
title:Chica Paranormal
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Kevin Roldan,
title:PPP - Remix
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Tyler, The Creator,
title:Domo23
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Duki,
title:Sin Culpa (feat. DrefQuila)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Aleman,
title:Ruc\ufffdn
--- END
+++ BEGIN
genre:Rap,
artist:Post Malone,
title:Wow.
--- END
+++ BEGIN
genre:Rap,
artist:J. Cole,
title:MIDDLE CHILD
--- END
+++ BEGIN
genre:Rap,
artist:Post Malone,
title:Sunflower - Spider-Man:Into the Spider-Verse
--- END
+++ BEGIN
genre:Rap,
artist:Travis Scott,
title:SICKO MODE
--- END
+++ BEGIN
genre:Rap,
artist:Meek Mill,
title:Going Bad (feat. Drake)
--- END
+++ BEGIN
genre:Rap,
artist:Blueface,
title:Thotiana
--- END
+++ BEGIN
genre:Rap,
artist:21 Savage,
title:a lot
--- END
+++ BEGIN
genre:Rap,
artist:Lil Baby,
title:Drip Too Hard (Lil Baby & Gunna)
--- END
+++ BEGIN
genre:Rap,
artist:Cardi B,
title:Money
--- END
+++ BEGIN
genre:Rap,
artist:Juice WRLD,
title:Robbery
--- END
+++ BEGIN
genre:Rap,
artist:Kodak Black,
title:ZEZE (feat. Travis Scott & Offset)
--- END
+++ BEGIN
genre:Rap,
artist:A Boogie Wit da Hoodie,
title:Swervin (feat. 6ix9ine)
--- END
+++ BEGIN
genre:Rap,
artist:Juice WRLD,
title:Lucid Dreams
--- END
+++ BEGIN
genre:Rap,
artist:Juice WRLD,
title:Armed And Dangerous
--- END
+++ BEGIN
genre:Rap,
artist:Post Malone,
title:Better Now
--- END
+++ BEGIN
genre:Rap,
artist:Mustard,
title:Pure Water (with Migos)
--- END
+++ BEGIN
genre:Rap,
artist:Sheck Wes,
title:Mo Bamba
--- END
+++ BEGIN
genre:Rap,
artist:Cardi B,
title:Please Me
--- END
+++ BEGIN
genre:Rap,
artist:A Boogie Wit da Hoodie,
title:Look Back At It
--- END
+++ BEGIN
genre:Rap,
artist:XXXTENTACION,
title:SAD!
--- END
+++ BEGIN
genre:Rap,
artist:Travis Scott,
title:YOSEMITE
--- END
+++ BEGIN
genre:Rap,
artist:Calboy,
title:Envy Me
--- END
+++ BEGIN
genre:Rap,
artist:Post Malone,
title:rockstar (feat. 21 Savage)
--- END
+++ BEGIN
genre:Rap,
artist:XXXTENTACION,
title:Moonlight
--- END
+++ BEGIN
genre:Rap,
artist:Logic,
title:Keanu Reeves
--- END
+++ BEGIN
genre:Rap,
artist:Lil Mosey,
title:Noticed
--- END
+++ BEGIN
genre:Rap,
artist:Gucci Mane,
title:Wake Up in the Sky
--- END
+++ BEGIN
genre:Rap,
artist:Post Malone,
title:I Fall Apart
--- END
+++ BEGIN
genre:Rap,
artist:Cardi B,
title:I Like It
--- END
+++ BEGIN
genre:Rap,
artist:Juice WRLD,
title:All Girls Are The Same
--- END
+++ BEGIN
genre:Rap,
artist:Post Malone,
title:Psycho (feat. Ty Dolla $ign)
--- END
+++ BEGIN
genre:Rap,
artist:Lil Baby,
title:Pure Cocaine
--- END
+++ BEGIN
genre:Rap,
artist:Juice WRLD,
title:Hear Me Calling
--- END
+++ BEGIN
genre:Rap,
artist:XXXTENTACION,
title:Jocelyn Flores
--- END
+++ BEGIN
genre:Rap,
artist:Kodak Black,
title:Calling My Spirit
--- END
+++ BEGIN
genre:Rap,
artist:Lil Baby,
title:Yes Indeed
--- END
+++ BEGIN
genre:Rap,
artist:Metro Boomin,
title:Space Cadet (feat. Gunna)
--- END
+++ BEGIN
genre:Rap,
artist:Lil Uzi Vert,
title:XO TOUR Llif3
--- END
+++ BEGIN
genre:Rap,
artist:XXXTENTACION,
title:changes
--- END
+++ BEGIN
genre:Rap,
artist:Blueface,
title:Bleed It
--- END
+++ BEGIN
genre:Rap,
artist:Travis Scott,
title:goosebumps
--- END
+++ BEGIN
genre:Rap,
artist:6ix9ine,
title:KIKA (feat. Tory Lanez)
--- END
+++ BEGIN
genre:Rap,
artist:Juice WRLD,
title:Lean Wit Me
--- END
+++ BEGIN
genre:Rap,
artist:Offset,
title:Ric Flair Drip (& Metro Boomin)
--- END
+++ BEGIN
genre:Rap,
artist:Rich The Kid,
title:Splashin
--- END
+++ BEGIN
genre:Rap,
artist:A Boogie Wit da Hoodie,
title:Startender (feat. Offset and Tyga)
--- END
+++ BEGIN
genre:Rap,
artist:Tyga,
title:Taste (feat. Offset)
--- END
+++ BEGIN
genre:Rap,
artist:Post Malone,
title:Congratulations
--- END
+++ BEGIN
genre:Rap,
artist:XXXTENTACION,
title:Fuck Love (feat. Trippie Redd)
--- END
+++ BEGIN
genre:Rap,
artist:Offset,
title:Legacy (feat. Travis Scott & 21 Savage)
--- END
+++ BEGIN
genre:Rap,
artist:Juice WRLD,
title:Fast
--- END
+++ BEGIN
genre:Rap,
artist:Drake,
title:God's Plan
--- END
+++ BEGIN
genre:Rap,
artist:Juice WRLD,
title:Empty
--- END
+++ BEGIN
genre:Rap,
artist:Offset,
title:Red Room
--- END
+++ BEGIN
genre:Rap,
artist:Kanye West,
title:I Love It (& Lil Pump)
--- END
+++ BEGIN
genre:Rap,
artist:Travis Scott,
title:STARGAZING
--- END
+++ BEGIN
genre:Rap,
artist:Lil Uzi Vert,
title:New Patek
--- END
+++ BEGIN
genre:Rap,
artist:Ski Mask The Slump God,
title:Nuketown (feat. Juice WRLD)
--- END
+++ BEGIN
genre:Rap,
artist:Lil Mosey,
title:Kamikaze
--- END
+++ BEGIN
genre:Rap,
artist:21 Savage,
title:monster
--- END
+++ BEGIN
genre:Rap,
artist:Ski Mask The Slump God,
title:Faucet Failure
--- END
+++ BEGIN
genre:Rap,
artist:Future,
title:Fine China
--- END
+++ BEGIN
genre:Rap,
artist:Trippie Redd,
title:Topanga
--- END
+++ BEGIN
genre:Rap,
artist:Juice WRLD,
title:Hide (feat. Seezyn)
--- END
+++ BEGIN
genre:Rap,
artist:A Boogie Wit da Hoodie,
title:Demons and Angels (feat. Juice WRLD)
--- END
+++ BEGIN
genre:Rap,
artist:Trippie Redd,
title:1400 / 999 Freestyle
--- END
+++ BEGIN
genre:Rap,
artist:XXXTENTACION,
title:Arms Around You (feat. Maluma & Swae Lee)
--- END
+++ BEGIN
genre:Rap,
artist:Travis Scott,
title:BUTTERFLY EFFECT
--- END
+++ BEGIN
genre:Rap,
artist:J. Cole,
title:No Role Modelz
--- END
+++ BEGIN
genre:Rap,
artist:Juice WRLD,
title:Wasted (feat. Lil Uzi Vert)
--- END
+++ BEGIN
genre:Rap,
artist:Drake,
title:In My Feelings
--- END
+++ BEGIN
genre:Rap,
artist:Metro Boomin,
title:10 Freaky Girls (with 21 Savage)
--- END
+++ BEGIN
genre:Rap,
artist:BlocBoy JB,
title:Look Alive (feat. Drake)
--- END
+++ BEGIN
genre:Rap,
artist:French Montana,
title:No Stylist
--- END
+++ BEGIN
genre:Rap,
artist:Post Malone,
title:Candy Paint
--- END
+++ BEGIN
genre:Rap,
artist:Drake,
title:Nice For What
--- END
+++ BEGIN
genre:Rap,
artist:XXXTENTACION,
title:Everybody Dies In Their Nightmares
--- END
+++ BEGIN
genre:Rap,
artist:Lil Peep,
title:Falling Down - Bonus Track
--- END
+++ BEGIN
genre:Rap,
artist:Future,
title:First Off (feat. Travis Scott)
--- END
+++ BEGIN
genre:Rap,
artist:Kendrick Lamar,
title:HUMBLE.
--- END
+++ BEGIN
genre:Rap,
artist:Travis Scott,
title:CAN'T SAY
--- END
+++ BEGIN
genre:Rap,
artist:Juice WRLD,
title:Black & White
--- END
+++ BEGIN
genre:Rap,
artist:Lil Uzi Vert,
title:The Way Life Goes (feat. Oh Wonder)
--- END
+++ BEGIN
genre:Rap,
artist:XXXTENTACION,
title:Sauce!
--- END
+++ BEGIN
genre:Rap,
artist:Juice WRLD,
title:Legends
--- END
+++ BEGIN
genre:Rap,
artist:Lil Wayne,
title:Uproar
--- END
+++ BEGIN
genre:Rap,
artist:XXXTENTACION,
title:the remedy for a broken heart (why am I so in love)
--- END
+++ BEGIN
genre:Rap,
artist:Logic,
title:1-800-273-8255
--- END
+++ BEGIN
genre:Rap,
artist:Lil Baby,
title:Close Friends (Lil Baby & Gunna)
--- END
+++ BEGIN
genre:Rap,
artist:Cardi B,
title:Bodak Yellow
--- END
+++ BEGIN
genre:Rap,
artist:Mac Miller,
title:Self Care
--- END
+++ BEGIN
genre:Rap,
artist:Future,
title:Crushed Up
--- END
+++ BEGIN
genre:Rap,
artist:Amin\ufffd,
title:REEL IT IN
--- END
+++ BEGIN
genre:Rap,
artist:21 Savage,
title:Bank Account
--- END
+++ BEGIN
genre:Rap,
artist:Lil Dicky,
title:Freaky Friday (feat. Chris Brown)
--- END
+++ BEGIN
genre:Rap,
artist:XXXTENTACION,
title:Hope
--- END
+++ BEGIN
genre:Rap,
artist:Post Malone,
title:White Iverson
--- END
+++ BEGIN
genre:Rap,
artist:Tory Lanez,
title:TAlk tO Me (with Rich The Kid feat. Lil Wayne) - Remix
--- END
+++ BEGIN
genre:Rap,
artist:NF,
title:Let You Down
--- END
+++ BEGIN
genre:Rap,
artist:XXXTENTACION,
title:BAD!
--- END
+++ BEGIN
genre:Rap,
artist:Post Malone,
title:Stay
--- END
+++ BEGIN
genre:Rap,
artist:Bryce Vine,
title:Drew Barrymore
--- END
+++ BEGIN
genre:Rap,
artist:Logic,
title:Everyday
--- END
+++ BEGIN
genre:Rap,
artist:Post Malone,
title:Go Flex
--- END
+++ BEGIN
genre:Rap,
artist:Migos,
title:Walk It Talk It
--- END
+++ BEGIN
genre:Rap,
artist:Rich The Kid,
title:Plug Walk
--- END
+++ BEGIN
genre:Rap,
artist:Kodak Black,
title:Roll In Peace (feat. XXXTENTACION)
--- END
+++ BEGIN
genre:Rap,
artist:A Boogie Wit da Hoodie,
title:Drowning (feat. Kodak Black)
--- END
+++ BEGIN
genre:Rap,
artist:Metro Boomin,
title:Don't Come Out The House (with 21 Savage)
--- END
+++ BEGIN
genre:Rap,
artist:Lil Uzi Vert,
title:Money Longer
--- END
+++ BEGIN
genre:Rap,
artist:Pardison Fontaine,
title:Backin' It Up (feat. Cardi B)
--- END
+++ BEGIN
genre:Rap,
artist:Gunna,
title:Speed It Up
--- END
+++ BEGIN
genre:Rap,
artist:Post Malone,
title:Ball For Me (feat. Nicki Minaj)
--- END
+++ BEGIN
genre:Rap,
artist:Bryson Tiller,
title:Exchange
--- END
+++ BEGIN
genre:Rap,
artist:Kendrick Lamar,
title:LOVE. FEAT. ZACARI.
--- END
+++ BEGIN
genre:Rap,
artist:Russ,
title:Missin You Crazy
--- END
+++ BEGIN
genre:Rap,
artist:Gunna,
title:Sold Out Dates (feat. Lil Baby)
--- END
+++ BEGIN
genre:Rap,
artist:Kendrick Lamar,
title:All The Stars (with SZA)
--- END
+++ BEGIN
genre:Rap,
artist:Kendrick Lamar,
title:DNA.
--- END
+++ BEGIN
genre:Rap,
artist:J. Cole,
title:KOD
--- END
+++ BEGIN
genre:Rap,
artist:6ix9ine,
title:WAKA (feat. A Boogie Wit da Hoodie)
--- END
+++ BEGIN
genre:Rap,
artist:Trippie Redd,
title:Taking A Walk
--- END
+++ BEGIN
genre:Rap,
artist:A$AP Rocky,
title:Praise The Lord (Da Shine) (feat. Skepta)
--- END
+++ BEGIN
genre:Rap,
artist:Lil Wayne,
title:Mona Lisa (feat. Kendrick Lamar)
--- END
+++ BEGIN
genre:Rap,
artist:21 Savage,
title:all my friends
--- END
+++ BEGIN
genre:Rap,
artist:Kodak Black,
title:MoshPit (feat. Juice WRLD)
--- END
+++ BEGIN
genre:Rap,
artist:Migos,
title:Stir Fry
--- END
+++ BEGIN
genre:Rap,
artist:Yo Gotti,
title:Put a Date On It (feat. Lil Baby)
--- END
+++ BEGIN
genre:Rap,
artist:2 Chainz,
title:Whip (feat. Travis Scott)
--- END
+++ BEGIN
genre:Rap,
artist:Lil Baby,
title:Freestyle
--- END
+++ BEGIN
genre:Rap,
artist:J. Cole,
title:Wet Dreamz
--- END
+++ BEGIN
genre:Rap,
artist:21 Savage,
title:can't leave without it
--- END
+++ BEGIN
genre:Rap,
artist:Kanye West,
title:Gold Digger
--- END
+++ BEGIN
genre:Rap,
artist:Lil Peep,
title:I've Been Waiting (w/ ILoveMakonnen & Fall Out Boy)
--- END
+++ BEGIN
genre:Rap,
artist:Post Malone,
title:Rich & Sad
--- END
+++ BEGIN
genre:Rap,
artist:XXXTENTACION,
title:I Don't Wanna Do This Anymore
--- END
+++ BEGIN
genre:Rap,
artist:Migos,
title:MotorSport
--- END
+++ BEGIN
genre:Rap,
artist:Famous Dex,
title:JAPAN
--- END
+++ BEGIN
genre:Rap,
artist:6LACK,
title:Pretty Little Fears (feat. J. Cole)
--- END
+++ BEGIN
genre:Rap,
artist:Kehlani,
title:Nights Like This (feat. Ty Dolla $ign)
--- END
+++ BEGIN
genre:Rap,
artist:Trippie Redd,
title:Shake It Up
--- END
+++ BEGIN
genre:Rap,
artist:Chris Brown,
title:Undecided
--- END
+++ BEGIN
genre:Rap,
artist:Eminem,
title:Lucky You (feat. Joyner Lucas)
--- END
+++ BEGIN
genre:Rap,
artist:YBN Cordae,
title:Kung Fu
--- END
+++ BEGIN
genre:Rap,
artist:Ski Mask The Slump God,
title:Foot Fungus
--- END
+++ BEGIN
genre:Rap,
artist:G-Eazy,
title:Him & I (with Halsey)
--- END
+++ BEGIN
genre:Rap,
artist:Kanye West,
title:All Mine
--- END
+++ BEGIN
genre:Rap,
artist:Travis Scott,
title:NO BYSTANDERS
--- END
+++ BEGIN
genre:Rap,
artist:Russ,
title:Losin Control
--- END
+++ BEGIN
genre:Rap,
artist:Juice WRLD,
title:Rich And Blind
--- END
+++ BEGIN
genre:Rap,
artist:KYLE,
title:Playinwitme (feat. Kehlani)
--- END
+++ BEGIN
genre:Rap,
artist:XXXTENTACION,
title:Carry On
--- END
+++ BEGIN
genre:Rap,
artist:Offset,
title:How Did I Get Here (feat. J. Cole)
--- END
+++ BEGIN
genre:Rap,
artist:Post Malone,
title:Paranoid
--- END
+++ BEGIN
genre:Rap,
artist:J. Cole,
title:Kevin\ufffds Heart
--- END
+++ BEGIN
genre:Rap,
artist:Mac Miller,
title:Weekend (feat. Miguel)
--- END
+++ BEGIN
genre:Rap,
artist:XXXTENTACION,
title:NUMB
--- END
+++ BEGIN
genre:Rap,
artist:SZA,
title:Love Galore (feat. Travis Scott)
--- END
+++ BEGIN
genre:Rap,
artist:Cardi B,
title:Bartier Cardi (feat. 21 Savage)
--- END
+++ BEGIN
genre:Rap,
artist:Gunna,
title:Outstanding
--- END
+++ BEGIN
genre:Rap,
artist:Tyler, The Creator,
title:See You Again
--- END
+++ BEGIN
genre:Rap,
artist:Cardi B,
title:Ring (feat. Kehlani)
--- END
+++ BEGIN
genre:Rap,
artist:Travis Scott,
title:SICKO MODE - Skrillex Remix
--- END
+++ BEGIN
genre:Rap,
artist:Lil Uzi Vert,
title:Dark Queen
--- END
+++ BEGIN
genre:Rap,
artist:Wiz Khalifa,
title:Hopeless Romantic (feat. Swae Lee)
--- END
+++ BEGIN
genre:Rap,
artist:Lil Baby,
title:Life Goes On
--- END
+++ BEGIN
genre:Rap,
artist:blackbear,
title:do re mi
--- END
+++ BEGIN
genre:Rap,
artist:Playboi Carti,
title:Shoota (feat. Lil Uzi Vert)
--- END
+++ BEGIN
genre:Rap,
artist:Lil Wayne,
title:Scared of the Dark (feat. XXXTENTACION)
--- END
+++ BEGIN
genre:Rap,
artist:2 Chainz,
title:Rule The World (feat. Ariana Grande)
--- END
+++ BEGIN
genre:Rap,
artist:Quavo,
title:WORKIN ME
--- END
+++ BEGIN
genre:Rap,
artist:Childish Gambino,
title:This Is America
--- END
+++ BEGIN
genre:Rap,
artist:G-Eazy,
title:West Coast
--- END
+++ BEGIN
genre:Rap,
artist:Bryson Tiller,
title:Don't
--- END
+++ BEGIN
genre:Rap,
artist:XXXTENTACION,
title:Look At Me!
--- END
+++ BEGIN
genre:Rap,
artist:6ix9ine,
title:TIC TOC (feat. Lil Baby)
--- END
+++ BEGIN
genre:Rap,
artist:Cardi B,
title:Be Careful
--- END
+++ BEGIN
genre:Rap,
artist:Kanye West,
title:Heartless
--- END
+++ BEGIN
genre:Rap,
artist:French Montana,
title:Unforgettable
--- END
+++ BEGIN
genre:Rap,
artist:Drake,
title:Mob Ties
--- END
+++ BEGIN
genre:Rap,
artist:Tory Lanez,
title:FeRRis WhEEL (feat. Trippie Redd)
--- END
+++ BEGIN
genre:Rap,
artist:Kanye West,
title:POWER
--- END
+++ BEGIN
genre:Rap,
artist:Gunna,
title:One Call
--- END
+++ BEGIN
genre:Rap,
artist:Logic,
title:44 More
--- END
+++ BEGIN
genre:Rap,
artist:Young Thug,
title:Chanel (Go Get It) [feat. Gunna & Lil Baby]
--- END
+++ BEGIN
genre:Rap,
artist:Trippie Redd,
title:Love Scars 3
--- END
+++ BEGIN
genre:Rap,
artist:Drake,
title:Passionfruit
--- END
+++ BEGIN
genre:Rap,
artist:Miguel,
title:Sky Walker (feat. Travis Scott)
--- END
+++ BEGIN
genre:Rap,
artist:Tyga,
title:Girls Have Fun (feat. G-Eazy & Rich The Kid)
--- END
+++ BEGIN
genre:Rap,
artist:Migos,
title:Narcos
--- END
+++ BEGIN
genre:Rap,
artist:Social House,
title:Magic In The Hamptons (feat. Lil Yachty)
--- END
+++ BEGIN
genre:Rap,
artist:Post Malone,
title:92 Explorer
--- END
+++ BEGIN
genre:Rap,
artist:Mac Miller,
title:Ladders
--- END
+++ BEGIN
genre:Rap,
artist:Post Malone,
title:Spoil My Night (feat. Swae Lee)
--- END
+++ BEGIN
genre:Rap,
artist:XXXTENTACION,
title:Revenge
--- END
+++ BEGIN
genre:Rap,
artist:Lil Yachty,
title:Yacht Club (feat. Juice WRLD)
--- END
+++ BEGIN
genre:Rap,
artist:Rae Sremmurd,
title:Powerglide (feat. Juicy J) - From SR3MM
--- END
+++ BEGIN
genre:Rap,
artist:Drake,
title:I'm Upset
--- END
+++ BEGIN
genre:Rap,
artist:Lil Tjay,
title:Brothers
--- END
+++ BEGIN
genre:Rap,
artist:NF,
title:Lie
--- END
+++ BEGIN
genre:Rap,
artist:blackbear,
title:Idfc
--- END
+++ BEGIN
genre:Rap,
artist:Gunna,
title:Same Yung Nigga (feat. Playboi Carti)
--- END
+++ BEGIN
genre:Rap,
artist:A Boogie Wit da Hoodie,
title:Love Drugs and Sex
--- END
+++ BEGIN
genre:Rap,
artist:6ix9ine,
